Platform;Country
3054;US
7954;DE
3377;US
6941;SU
6941;RU
5893;GB
3713;US
8798;PE
3072;US
3072;CA
2847;US
8799;PE
8800;PE
8796;PE
3648;US
3149;US
3639;US
3226;US
2931;US
2991;US
3642;US
3719;US
6547;SU
8797;PE
3120;US
6508;SU
954;CA
8791;PE
8793;PE
1719;US
6933;US
820;CA
2998;US
2925;US
3114;US
3552;US
2953;US
4667;JP
6035;GB
3703;US
3753;US
5170;JP
2996;US
3551;US
3469;US
911;CA
2990;US
6114;CN
2670;US
872;CA
7832;SU
7109;SU
3543;US
6153;CN
10425;SU
3118;US
3420;US
2895;US
3026;US
797;CA
7110;SU
3682;US
597;AU
7684;SU
3555;US
3854;US
6614;SU
5086;JP
3025;US
3553;US
2768;US
2970;US
3749;US
3550;US
3548;US
3549;US
6387;SU
2939;US
7282;US
430;DE
8748;AU
3213;US
3717;US
3657;US
8801;PE
8795;PE
8792;PE
8790;PE
8794;PE
3133;US
2854;US
581;AU
3737;US
4928;JP
4581;JP
6118;CN
6118;TW
4582;JP
5081;JP
5066;JP
3815;US
2989;US
546;AU
4526;IT
6946;SU
3707;US
396;DE
6450;SU
6450;RU
3704;US
2423;US
6401;SU
803;CA
6743;ZZ
6743;NO
6743;US
6743;CA
6743;99
3673;US
10452;ZZ
2997;US
6204;SE
3883;US
3134;US
3220;US
7057;US
2736;US
462;DU
3711;US
3280;US
4395;IN
6934;US
245;DE
398;DE
3122;US
246;DE
4388;IN
8066;JP
3820;US
2825;US
3787;US
4163;FR
812;CA
7083;SU
3224;US
3841;US
8075;JP
10088;JP
4588;JP
122;PA
156;SG
6521;SU
6521;RU
6521;99
800;CA
1324;ES
6248;SE
2726;US
1854;US
4260;FR
494;AR
5895;GB
5895;JP
486;AR
486;99
474;AR
4254;FR
3669;US
52;GH
2846;US
6566;SU
324;DE
324;CA
324;FR
3715;US
4266;FR
5136;JP
3712;US
3511;US
6643;SU
5165;JP
8059;JP
7124;SU
3689;US
10086;JP
8012;DE
244;DE
2845;US
6762;AU
3011;US
5582;PH
4165;FR
389;DE
2613;US
470;AR
3453;US
6936;SU
471;AR
1052;CA
2858;US
656;AU
6184;SE
5754;GB
557;AU
7181;SU
6730;SU
9465;US
5295;DE
5295;NO
1487;US
528;AU
7129;SU
7145;SU
6731;SU
6731;UA
6731;RU
6940;SU
3008;US
5336;NO
1294;EG
7089;SU
3216;US
305;DE
6365;SU
5835;GB
7183;SU
5822;GB
3222;US
3222;99
4740;JP
7413;ES
6107;GB
6208;SE
6937;SU
6735;SU
6735;UA
6524;SU
5179;JP
6434;SU
4973;JP
3540;US
3540;DE
3534;US
2957;US
2876;US
3070;US
3018;US
3537;DE
3539;US
7167;SU
3542;US
6227;SE
5248;LR
5245;LR
2849;US
237;DE
7756;SU
3022;US
5247;LR
3212;US
3541;US
3541;IN
5243;LR
2942;US
3510;US
6644;SU
7812;JP
6645;SU
6942;SU
6942;RU
10426;SU
6270;SE
551;AU
3229;US
10424;SU
5685;GB
391;DE
3130;US
5635;GB
3024;US
3422;US
9487;US
7789;SU
7558;SU
9390;SU
2844;US
6448;SU
2946;US
10036;US
5768;GB
395;DE
7040;SU
6854;NO
240;DE
5155;JP
8809;PE
5293;SE
5293;NO
5293;GB
1071;CL
2600;US
8807;PE
8808;PE
6646;SU
8806;PE
6160;CN
8058;JP
152;SG
6342;SU
6342;RU
6603;SU
6199;SE
488;AR
7191;SU
2784;US
394;DE
1076;CL
6642;SU
2706;US
2742;US
6647;SU
2839;US
6659;ZA
3223;US
6720;SU
10089;JP
183;ZZ
183;JP
8804;PE
6334;SU
6334;RU
3132;US
3221;US
7049;AR
6394;SU
5658;GB
7160;SU
8028;SU
8899;US
7176;CA
3356;US
225;DE
112;PA
4862;JP
3508;US
6605;SU
5566;PE
544;AU
544;99
544;NL
4279;FR
6177;SE
6676;ZA
5746;GB
2857;US
1249;DK
8080;JP
3311;US
74;MT
6179;SE
270;DE
1219;DK
3126;US
185;DE
6176;SE
4572;JP
4092;FR
5753;GB
1253;DK
6855;NO
6855;DE
4686;JP
1207;DK
4580;JP
4580;PA
336;DE
4089;FR
6178;SE
5809;GB
6358;SU
495;AR
381;DE
2833;US
4087;FR
7816;JP
5188;LR
9467;US
7686;SU
7115;SU
6383;SU
7127;SU
7054;SU
6161;CN
2941;US
2554;US
6207;SE
6447;SU
4587;JP
6340;SU
3606;US
7840;SU
720;AU
119;PA
3604;US
4608;JP
5111;JP
6525;SU
7746;SU
4299;FR
521;AU
521;99
4602;JP
120;PA
7692;SU
9819;SU
4668;JP
2830;US
6332;SU
6332;RU
6892;SE
3218;US
5587;PL
4756;JP
7787;SU
4594;JP
5588;PL
504;AR
25;99
3163;US
3370;US
7679;SU
6373;SU
487;AR
4595;JP
2738;US
2869;US
10453;ZZ
4460;IS
7419;ES
3371;US
7750;SU
7749;SU
7749;UA
7749;RO
6354;UA
6354;SU
4590;JP
7215;SU
3496;US
2761;US
3506;US
4596;JP
5288;MX
9183;GR
2965;US
6641;SU
5084;JP
7117;SU
4658;JP
6680;ZA
7104;SU
7825;SU
6162;CN
7459;SU
6623;SU
4801;JP
5503;NL
4672;JP
2451;US
2885;US
5502;NL
2905;US
7162;SU
522;AU
4798;JP
5500;NL
1048;CA
4868;JP
943;CA
943;IS
3435;US
3435;99
2954;US
21;CR
3357;US
10201;SU
6335;SU
6958;BE
199;DE
199;US
199;NO
3572;US
6843;NO
3102;US
1143;KR
1106;KR
1107;KR
1105;KR
6413;SU
6190;SE
5238;LR
489;AR
6823;FI
5633;GB
7700;SU
8875;PE
8876;PE
206;DE
3515;US
6338;SU
6360;SU
649;AU
8873;PE
8872;PE
2949;US
7596;US
7596;MH
531;AU
2938;US
6352;SU
6352;RU
6352;US
5882;GB
2937;US
6333;SU
6333;RU
329;DE
3605;US
480;AR
4991;JP
525;AU
7130;SU
6206;SE
6108;GB
5531;NL
6115;CN
6115;SU
5381;NO
3588;US
3375;US
4093;FR
2940;US
7146;SU
3364;US
3091;US
4409;IN
4593;JP
3584;US
362;DE
2985;US
2955;US
6362;SU
6362;RU
3567;US
3837;US
2976;US
4621;JP
7698;SU
9630;IT
3587;US
5423;NZ
1195;DE
1195;DK
1195;KW
2956;US
5762;GB
3376;US
6652;SU
8874;PE
8877;PE
532;AU
3802;US
2999;US
2999;99
3871;US
2684;US
6890;SE
6135;CN
8871;PE
6174;SE
3242;US
190;DE
3726;US
429;DE
6468;SU
2981;US
7476;SU
6529;SU
235;DE
7059;CL
9754;GR
3649;US
2987;US
6403;SU
5059;JP
3238;US
6712;SU
6712;99
263;DE
6893;SE
7164;SU
7164;RU
6215;SE
5567;PE
6573;SU
3027;US
8647;GB
2814;US
7166;SU
9047;GB
7452;SU
6133;CN
8559;SU
10105;JP
5421;NZ
7670;SU
3589;US
6678;ZA
7469;SU
6375;UA
6375;SU
6368;SU
5529;NL
8578;GB
6895;SE
6528;SU
7486;SU
5294;NO
6742;NO
3279;US
6595;SU
7472;SU
3234;US
1296;EC
3569;US
7697;SU
4646;JP
7208;SU
7210;SU
353;DE
6357;SU
843;CA
7501;SU
7499;SU
241;DE
444;DE
3463;US
3655;US
6585;SU
6585;RU
5653;GB
7475;SU
6353;SU
7845;SU
7688;SU
518;AU
883;CA
7466;SU
3568;US
7470;SU
4877;JP
5650;GB
6724;SU
443;DE
7116;SU
7216;SU
10062;JP
2424;US
5565;PE
592;AU
2662;US
10098;JP
7689;SU
442;DE
6516;SU
9499;JP
6571;SU
7188;SU
479;AR
9796;GR
6272;SE
201;DE
6364;SU
7848;SU
7223;SU
90;PA
7666;IT
3574;US
6718;SU
9376;UA
9376;SU
9376;RU
6736;SU
4706;JP
234;DE
4708;JP
7060;FR
1297;EC
4704;JP
7199;SU
7491;SU
7088;SU
669;AU
214;DE
6631;SU
87;PA
4239;FR
4703;JP
4867;JP
767;BR
4444;IS
5642;GB
3001;US
3230;US
308;DE
4707;JP
6346;SU
7477;SU
7159;SU
88;PA
3040;US
3526;US
3741;US
4589;JP
8558;SU
3812;US
3399;US
7494;SU
3570;US
3559;US
7467;SU
3248;US
3523;US
7495;SU
9742;GR
7114;SU
658;AU
566;AU
3462;US
6726;SU
5929;GB
3424;US
7214;SU
3745;US
2303;US
8045;JP
3868;US
3274;US
900;CA
4095;FR
3183;US
7460;SU
7414;ES
3243;US
5244;LR
4632;JP
5191;LR
4150;FR
3566;US
7193;SU
3829;US
3701;US
3583;US
3237;US
6037;GB
5065;JP
7637;MA
3823;US
3775;US
7170;CA
3860;US
9793;GR
1061;CL
3528;US
8047;JP
6369;SU
110;PA
7221;SU
2419;US
490;AR
3178;US
5178;JP
3869;US
8079;JP
6700;YU
7197;SU
213;DE
849;CA
772;BR
5599;PL
524;AU
3485;US
7827;SU
5157;JP
7849;SU
9500;JP
6949;SU
6949;UA
3378;US
7293;UA
9588;SE
6120;CN
89;PA
3365;US
8885;TR
2293;US
5060;JP
1844;US
4635;JP
6432;SU
6432;RU
1413;US
5524;NL
2550;US
3582;US
7463;SU
6323;SU
9628;GR
5634;GB
5634;NO
7790;SU
4067;FR
5189;LR
7498;SU
7854;SU
7471;SU
7480;SU
6522;SU
6522;RU
1916;US
8057;JP
4216;FR
5594;PL
7492;SU
7218;SU
9112;PE
9113;PE
7682;SU
9111;PE
2296;US
2780;US
7454;SU
6326;SU
6326;RU
5806;GB
3392;US
5761;GB
5805;GB
7608;DZ
3765;US
4285;FR
7196;SU
5814;GB
10260;SU
5196;LR
1133;KR
5611;PT
4118;FR
7563;SU
7481;SU
7091;SU
3205;US
7217;SU
7484;SU
7479;SU
149;SG
3672;US
5227;LR
5227;99
527;AU
7856;CL
10198;SU
7855;SU
8092;KR
7564;SU
6932;UA
6932;SU
7458;SU
3581;US
991;CA
4108;FR
7168;CA
3578;US
2204;US
9678;US
6572;SU
3000;US
5504;NL
3404;US
7456;SU
4634;JP
7505;GB
5226;LR
5694;GB
5694;US
7497;SU
4312;FR
6322;SU
3590;US
5199;LR
6254;SE
3525;US
5695;GB
5695;US
7478;SU
7977;DE
7977;IT
5792;GB
4636;JP
3267;US
5323;NO
6152;CN
7847;SU
7096;SU
4281;FR
6714;SU
5580;PH
1241;DK
1259;DK
4882;JP
6842;NO
9114;PE
5793;GB
238;DE
6635;SU
4128;FR
2290;US
6897;SU
7182;SU
1119;KR
1242;DK
5637;GB
6634;SU
3099;US
665;AU
3176;US
5012;JP
6733;SU
7447;SU
4453;IS
5939;GB
3417;US
108;PA
5228;LR
7600;SU
7600;RU
3695;US
3380;US
10261;SU
5451;NZ
2287;US
7468;SU
1055;CL
3694;US
915;CA
7562;SU
350;DE
6211;SE
10273;JP
6243;SE
7462;SU
5277;MX
9;BS
3233;US
124;PA
6951;SU
6951;AR
6633;SU
5246;LR
5278;MX
2502;US
3658;US
6722;SU
7496;SU
7500;SU
7138;SU
7138;RU
4638;JP
9811;SU
5313;NO
913;CA
5501;NL
7487;SU
7445;SU
5134;JP
5507;NL
5138;JP
2529;CA
7473;SU
4778;JP
4217;FR
3175;US
327;DE
5971;GB
6591;SU
6591;RU
6519;SU
6519;RU
7879;SU
7879;DE
4065;FR
4065;NC
6956;SU
205;DE
8837;SU
3656;US
7846;SU
3586;US
7691;SU
968;US
968;CA
6349;SU
6349;RU
4651;JP
3885;US
4560;JP
10203;SU
114;PA
7826;SU
3575;US
3239;US
6747;AR
93;PA
7052;SU
5121;JP
4291;FR
247;DE
6404;SU
6404;RU
7831;IT
3828;US
6305;SU
6305;US
6305;RU
7198;SU
4601;JP
7693;SU
7693;RU
388;DE
388;US
3487;US
6650;SU
6650;RU
4175;FR
5162;JP
4779;JP
7699;SU
7699;RU
6415;SU
2301;US
5284;MX
3866;US
1192;DK
6685;UY
2276;US
4293;FR
373;DE
6615;SU
3246;US
8081;JP
4871;JP
4689;JP
6420;SU
6420;RU
6745;AR
6745;99
8078;JP
8675;US
1065;CL
4151;FR
8733;US
8087;CA
2288;US
7851;SU
5914;GB
1056;CL
5816;GB
4256;FR
10527;CA
3667;US
4255;FR
7439;FR
7852;SU
8050;JP
5815;GB
3908;US
7200;DE
7200;LB
7200;IT
5161;JP
7438;FR
73;MU
5506;NL
49;CY
2292;US
8019;NO
316;DE
316;US
157;SG
4262;FR
4263;FR
9513;SU
9513;RU
6896;SE
1122;KR
2295;US
3579;US
3579;99
10035;US
3911;US
7493;SU
4200;FR
5509;NL
6822;FI
123;PA
5508;NL
7532;SU
5420;NZ
5495;NL
3493;US
9375;SU
9375;RU
618;AU
7488;SU
7843;SE
8025;SE
4258;FR
6228;SE
6228;US
5850;GB
1298;EC
8088;SU
8118;JP
7817;JP
2313;US
4761;JP
6109;GB
8802;CA
7448;SU
6632;SU
6632;99
6632;UA
6632;RU
4662;JP
7178;CA
5648;GB
10331;JP
9609;SE
5812;GB
4782;JP
7490;SU
10057;JP
7464;SU
3708;US
8564;SU
8564;RU
5831;GB
376;DE
7449;SU
7483;SU
5799;GB
3796;US
1264;DK
7897;PA
5230;LR
7474;SU
2294;US
5029;JP
7829;IT
7865;SU
7863;SU
7522;SU
7522;RU
369;DE
1261;PA
1261;DK
1261;US
337;DE
804;CA
6910;LV
5233;LR
5233;JP
50;FJ
50;US
9980;SE
168;TO
7598;US
3245;US
5687;GB
7830;IT
4300;FR
6710;IN
5613;PT
8551;FR
3580;US
6080;GB
7184;SU
10060;JP
5614;PT
6756;PL
4272;FR
6894;SE
8990;DE
5239;LR
4040;FI
8024;SE
10;BS
5510;NL
6636;SU
227;DE
181;ZZ
8651;BR
4202;FR
8851;FR
5511;NL
4333;FR
4333;99
7118;SU
354;DE
117;PA
118;PA
239;DE
533;AU
5932;GB
287;DE
628;AU
9495;IN
5303;NO
4304;FR
6052;99
6150;TW
5231;LR
5251;LR
6866;NO
3576;US
4215;FR
6023;GB
358;DE
2096;US
3693;US
3693;ZA
517;AR
5843;GB
3683;US
7180;CA
1629;US
7112;SU
7112;RU
9180;GR
109;PA
6776;DK
3535;US
9492;IN
9520;SU
7171;CA
3577;US
165;VC
6380;SU
9590;SE
6077;GB
207;DE
3905;US
4699;JP
155;SG
153;SG
7898;GB
7898;99
3564;US
7415;ES
5391;NO
5391;JP
3571;US
5959;GB
7874;FR
4287;FR
5390;NO
347;DE
6919;PA
4700;JP
6900;AG
5236;LR
9252;NO
164;VC
4443;IE
8577;DE
4069;FR
1;AG
9999;DE
9999;US
944;CA
8189;SE
7382;DE
7383;DE
7386;DE
440;LB
440;DE
5440;NZ
2992;US
2992;LR
4284;FR
4329;FR
5249;LR
5249;99
5394;NO
5630;PT
6886;SE
7531;SU
6928;BS
6928;US
6928;TO
9593;SE
7583;BS
4869;JP
9109;US
7537;CA
8014;CL
3366;US
6906;EE
7336;JP
7417;ES
2525;US
7569;AU
4416;ID
4416;FR
4416;US
5960;GB
3421;US
7792;SU
7233;CA
831;CA
8093;KR
4417;ID
4417;US
6081;GB
351;DE
7309;NO
4464;IS
9118;US
7737;JP
8677;NZ
5250;LR
3659;US
7173;CA
4273;FR
8128;SU
5232;LR
5062;JP
4066;FR
7873;FR
6145;CN
5513;NL
3861;US
3063;US
6192;SE
3760;US
3760;CA
7403;CA
5468;NL
5468;US
6870;NL
5564;NL
7229;PT
6914;LT
8582;FR
6959;IN
6421;RU
8036;US
6759;DE
12;BS
6760;DE
7912;HN
9256;DE
8037;US
9139;PE
9512;UA
9591;SE
9745;US
7906;99
127;FR
127;PA
9592;SE
4535;IT
4535;TR
4535;LB
8034;IT
8034;TR
7347;TT
3596;US
6905;EE
7206;NO
7206;US
4715;JP
7881;AU
8008;DE
6833;JP
7617;US
7776;US
7660;NL
6778;DK
9253;NO
6960;IN
1326;ES
7457;RU
7740;RU
9664;US
7424;US
8089;KR
6148;TW
4724;JP
5941;GB
6126;TW
7734;JP
4538;JP
7335;FR
7231;US
5696;GB
5696;99
606;AU
5180;JP
163;VC
6961;IN
6869;NL
5079;JP
7230;CL
7332;FR
6832;JP
6880;GB
5836;GB
5836;US
62;CI
6149;CN
7807;CN
6711;FR
7437;FR
4241;FR
3913;US
6838;MX
4359;FR
4359;HK
4359;99
4469;IS
4469;99
5237;LR
9107;US
403;RU
7913;FR
7913;99
6825;BS
6825;FR
6883;GB
7232;UY
6920;PA
121;PA
9533;SE
4964;JP
8623;IN
7240;MX
7246;JP
5235;LR
7329;AU
8125;RU
10066;JP
6927;VC
9514;UA
6827;FR
5216;LR
7907;99
6911;LV
9510;RU
6147;TW
7175;CA
7375;CA
8676;US
6757;PL
3881;US
10243;RU
6888;SE
17;US
10679;CA
7882;FR
338;DE
7735;JP
8684;ZA
6806;US
7516;PT
6828;JP
6903;CY
7736;JP
6146;TW
9013;LR
115;PA
8554;RU
7534;RU
6830;JP
7338;US
4286;FR
8552;RU
8;US
8;BB
9108;US
9108;IN
7331;CY
6816;US
7384;DE
6061;GB
6770;CA
6871;NL
8705;JP
6885;SE
7234;AU
7234;NL
6922;PA
6887;SE
3927;US
3927;99
10073;JP
10076;JP
7529;FR
7739;RU
880;CA
6767;CA
6769;CA
7330;PA
10079;JP
6772;CA
10097;JP
7916;IN
7235;BB
7841;SE
7401;CA
10100;JP
1054;CA
4411;IN
9660;US
1051;CA
5360;NO
7236;LR
6881;GB
6809;US
6926;VC
7334;AU
10063;JP
6918;PA
7390;CA
7390;US
7514;IE
10061;JP
6921;PA
7227;EE
7436;FR
9509;UA
5260;LR
8624;UA
6808;US
9553;EE
815;CA
7346;JP
10244;JP
8090;KR
9607;SE
129;PA
6901;BS
7538;CA
6915;MT
6907;HK
6835;LR
6835;99
7411;FI
10090;JP
9434;IN
7575;RU
7575;SE
7883;PA
7883;AU
10489;RU
9669;US
6814;US
7333;KW
975;CA
9099;US
9610;SE
6908;KW
7517;ES
9151;PE
9152;PE
7374;CA
7432;US
6764;CA
7237;KW
9603;EE
7238;PH
6771;CA
10024;IT
7398;CA
7919;SC
7918;SC
6902;CY
7239;HK
7860;CL
9515;UA
10067;JP
10078;JP
10069;JP
7377;CA
7858;CL
7241;99
7241;CN
6837;LR
7362;CA
9620;SE
6909;LV
10075;JP
7859;CL
9496;IN
8805;CA
7245;LR
7243;FR
10099;JP
9306;JP
10094;JP
6084;GB
8832;US
7213;EE
7242;CN
8099;US
7574;DE
7574;SG
7249;JP
8091;KR
7244;LR
9865;SE
7248;JP
7312;NO
10092;JP
9661;US
6957;CA
6875;GB
7247;JP
7875;FR
7800;RU
4575;JP
7308;NO
7350;PH
7808;CA
7348;JP
7349;JP
7406;PH
7406;DK
8889;JP
9110;US
7535;RU
7343;VC
7559;GB
7796;RU
7520;RU
7592;99
7592;NL
9044;VE
9044;US
7857;CL
8553;RU
8553;US
7914;PA
7344;VC
5612;99
6205;SE
7983;DE
9662;US
7345;JP
7515;PT
7920;FR
7342;CA
7884;FR
7530;US
7530;NL
7341;PA
7355;BS
7351;BS
7900;99
7631;CA
7353;CY
7590;LR
7354;ZA
7628;CA
3929;US
3929;99
7356;JP
7767;FR
7767;US
10064;JP
5496;NL
7352;AG
7733;SG
7599;HK
10096;JP
3916;FR
7561;RU
7358;BS
5114;JP
9738;EE
7360;PH
7359;SA
9663;US
7426;99
7426;US
7426;FR
6187;SE
9432;GB
530;AU
530;99
530;NL
7357;KW
1982;US
7581;99
7581;ZA
6777;DK
7372;CA
8581;GB
7363;PH
7366;JP
7365;JP
8580;GB
9627;SE
7917;PA
9665;US
7527;BS
126;PA
7364;GB
7524;RU
7367;NO
7361;CA
8100;US
7777;RU
7820;US
8579;IT
7369;99
7369;PH
7429;US
7434;99
9129;PE
7588;VC
9130;PE
9142;PE
9145;PE
9144;PE
9138;PE
9136;PE
9133;PE
9131;PE
9132;PE
9140;PE
9134;PE
9147;PE
9148;PE
9143;PE
9135;PE
9137;PE
9149;PE
9141;PE
9150;PE
9146;PE
8607;FR
8607;ES
7400;CA
7627;CA
7791;ID
7791;US
7732;AG
7370;JP
7394;CA
5229;LR
7582;HK
7368;99
7368;DE
7578;LR
9498;JP
7715;GB
8867;US
7629;CA
7901;AG
7584;JP
7586;JP
7585;JP
7577;LR
10112;JP
7519;US
9104;US
7570;AG
7773;US
7425;US
9096;US
7430;US
9927;RU
7795;RU
10065;JP
10068;JP
9106;US
7573;CA
7573;RU
9022;US
7587;FR
3168;US
9101;US
7539;CA
7580;VC
7579;FR
7589;US
8745;JP
7591;CY
7661;CA
10110;JP
7888;AG
7521;RU
7521;IN
9316;BR
7809;CA
7902;BS
7902;99
7902;ZA
9097;US
7423;US
7572;US
7654;US
7772;US
7576;PA
9341;RU
7604;PA
7528;GB
7880;FR
7887;AU
7518;US
7593;LR
8102;JP
8102;FR
10791;JP
8021;BR
7594;BS
5542;99
7536;AG
7595;BS
7595;FR
7726;DK
7612;DK
8519;CN
7603;US
7603;99
7603;FR
9271;GB
10124;JP
7728;DK
7725;DK
7730;DK
7623;AG
620;AU
7597;MH
8583;FR
10649;AU
3930;US
7729;DK
7723;DK
9823;DK
7793;RU
9711;IE
7611;US
7710;DK
7540;US
8869;CA
10077;JP
7724;DK
8600;US
7774;US
5909;GB
7903;99
7903;LR
7794;RU
7908;99
7618;99
7618;AU
9907;KR
10213;US
7622;GB
7885;FR
7606;CA
7665;BE
7909;DE
9709;BE
7550;CY
10074;JP
9346;RU
7722;DK
9359;RU
7605;US
5292;MX
8507;CA
8711;JP
7571;RU
7431;US
8137;US
9926;RU
9178;PE
7621;NL
7621;99
7607;US
7890;LR
7890;99
7620;NL
7889;LR
7915;PA
10072;JP
10013;US
7565;NO
7904;99
7892;LR
7892;FR
7892;99
8868;CA
7806;US
9265;IN
7442;NO
7619;99
7619;AU
10842;DE
7878;AU
8616;AU
6095;GB
7635;CA
7630;US
7891;99
7891;LR
848;CA
9905;KR
7877;DE
7842;SE
8865;US
7634;CA
7633;CA
8599;US
7668;SG
7804;US
7626;DE
7663;GB
7639;DE
9323;RU
9210;PE
7714;CA
10368;ZA
7769;LR
7769;PA
10095;JP
8112;AU
7662;US
9658;US
7664;CA
7768;99
7768;LR
10091;JP
7802;US
8108;KW
9102;US
5107;JP
7844;SE
7669;BS
6819;US
7803;US
7895;HK
9105;US
8157;IN
8105;GR
8105;BS
7801;US
8841;US
7893;LR
4987;JP
9666;US
8689;JP
9211;PE
9213;PE
8630;TO
8116;SG
7894;AG
9212;PE
7911;YU
4483;IT
7910;IT
7910;US
8846;GB
10715;CA
8159;FR
9024;LR
8812;CY
8106;LR
8685;ZA
7387;US
9014;LR
9009;LR
9015;IN
10004;US
9780;PL
7805;US
8629;SG
8708;JP
9010;CY
8115;GB
8115;99
10960;US
8845;SG
3931;US
9017;IN
8107;AG
8107;99
9906;KR
7821;DE
8526;LR
8987;CY
8988;HK
8707;JP
8609;DE
8126;BR
8887;JP
9018;IN
7560;DK
7560;US
8640;CA
9016;IN
8020;US
8117;BB
8493;DE
8494;BS
10885;AG
10885;FR
9784;NL
10071;JP
8758;NZ
8758;AU
8158;LR
8617;CA
8601;PA
9011;MH
8495;CY
8035;AG
9770;EE
9759;SE
10093;JP
10671;IS
9501;JP
8138;US
8627;FR
8103;IN
8897;FR
8612;CA
8626;FR
8631;PA
8742;JP
9497;IN
9320;RU
10122;US
8741;JP
8628;MY
8625;PA
8650;US
9491;IN
8550;PA
8610;PA
9744;EE
8603;LR
8636;PA
8638;WS
8638;99
9781;PL
9417;PE
8979;US
8894;US
8602;GB
9157;NO
8524;IN
5563;NL
8639;US
9908;KR
8528;US
9254;NO
1591;US
8864;US
8522;LR
8534;SG
8635;CA
9326;BR
8830;US
8618;CA
8523;LR
9030;BR
9030;US
8489;CA
3652;US
8604;PA
8819;BS
9779;EE
8634;CY
8634;99
9318;RU
10270;US
696;AU
9278;DK
8549;SG
7421;US
8833;US
9702;US
8614;LR
11550;US
8641;CY
10276;NZ
11549;US
10680;US
8571;US
7443;PL
7340;US
9482;PE
9474;PE
9485;PE
9476;PE
9472;PE
9477;PE
9478;PE
9470;PE
9479;PE
9471;PE
11049;US
8642;NL
8606;DE
8706;JP
8632;MT
8633;HK
10377;AU
4481;IT
8709;JP
8653;LR
8652;US
7996;DE
8608;US
8114;CA
8722;JP
9483;PE
9469;PE
9486;PE
9475;PE
9480;PE
9473;PE
9481;PE
9468;PE
9484;PE
8866;US
8611;MT
8803;CA
8852;FR
8658;GB
8613;PA
8657;GB
929;CA
9220;ES
9317;RU
9315;US
8649;DK
8649;AU
8615;TW
8656;GB
8688;JP
8654;US
9321;RU
8759;AU
9277;DK
8760;AU
8666;HR
1047;CA
10123;US
8680;US
8682;US
9203;NO
8659;US
10275;NZ
8660;LR
9012;CA
10220;NO
8661;FR
10562;CA
7290;FI
8663;LR
8662;LR
8662;GB
10632;US
10667;US
10789;US
9215;IE
10326;AU
11286;US
8849;BR
8854;TW
8664;FR
8665;DK
8702;GB
8816;CY
8825;LR
8829;US
8975;CA
8836;FR
11250;US
9421;AU
9421;GB
9421;FR
9421;CA
9421;US
9421;DE
9421;NO
9421;ZA
9421;BR
9421;CN
9421;SE
8811;SG
9345;RU
9340;RU
8857;CA
10700;CA
9493;IN
11287;US
8856;NL
1287;US
8813;AG
9077;JP
9348;RU
8828;PA
9347;RU
9357;RU
8863;IT
8863;US
8704;DK
9332;RU
8703;CA
8555;CN
8491;GB
8826;FR
9257;DE
8835;JP
8881;CA
9494;IN
8761;AU
8973;CA
9841;CA
5776;GB
10670;US
8815;DE
8815;MH
9043;LR
8111;DE
8853;GB
8853;US
8834;SG
8843;IT
8843;US
8814;GR
8827;GB
8817;BS
10669;US
10668;US
8842;TR
8831;US
8844;IT
8844;US
8855;LR
8823;LR
8847;BR
11289;US
8884;GB
8820;DE
8818;BS
10681;US
458;DE
8751;GB
8848;FR
9087;GB
8980;US
9103;US
8977;CY
9093;US
10839;US
10840;US
9050;CA
10841;US
10083;JP
8900;US
9037;CA
8991;GB
10838;US
7939;DE
11526;ES
9049;JP
9027;LR
9038;US
11288;US
7278;EE
10836;US
8902;PA
9677;RU
9559;ID
9039;US
9098;US
8974;CA
9372;RU
8968;NL
10051;CA
4449;IS
9259;LV
10009;US
9033;US
9036;GB
8978;PA
10245;US
9080;CA
9127;AU
9095;US
8880;US
9035;PA
10277;NZ
8992;IT
9029;NL
9100;US
9040;US
9053;GB
9091;CA
9092;US
8989;PA
9041;BE
9064;US
9094;US
9042;FR
9266;DE
9048;DE
9084;GB
9319;RU
9032;DE
10278;NZ
9683;NO
9090;PA
9066;HR
9031;DE
9062;DE
10365;AU
9075;GB
9075;US
10837;US
7428;US
9123;BS
9125;US
11251;US
10678;US
10664;US
9124;DE
9156;DE
9154;BE
9453;PA
9153;HK
9456;DE
9267;DE
9454;LR
9454;AU
9422;FR
9422;US
9422;99
9422;CA
9422;GB
9422;AU
9455;DE
10683;US
9177;US
9452;LR
6271;SE
9176;DK
9917;JP
8690;US
9234;AG
9235;LR
9328;GB
9328;US
9460;LR
9236;US
8018;US
9311;US
9459;LR
9309;AU
9680;NO
9329;LR
9329;99
9305;US
9310;BR
10684;US
9312;LR
9312;US
9313;DK
9945;US
370;DE
9314;MH
11112;ZA
9307;CY
9457;DE
9957;US
9716;GB
9833;EE
1267;DK
9939;JP
9562;TH
9562;AU
10847;EE
10144;JP
9950;US
9560;GB
9903;DE
9903;MH
10145;JP
9561;US
9563;TH
9563;AU
9699;CY
11254;US
9418;GB
9239;US
9854;99
9854;BE
10719;AU
9698;FR
9698;US
10410;US
9684;NO
9700;BE
9700;CY
9700;99
11253;US
11252;US
10963;US
9855;BR
9965;NO
9058;GB
10716;AU
10775;AU
10774;AU
10718;AU
9894;US
9925;99
10707;AU
10773;AU
10706;AU
10528;US
10528;CA
10703;AU
10241;US
9916;99
9918;LR
9922;US
9919;LR
9919;99
9920;LR
9920;99
